alert_id,scenario,planner,run_id,start_x,start_y,goal_x,goal_y,t_alert_s,t_plan_recv_s,t_arrived_s,response_time_s,path_length_m,success,compute_time_ms,replans
run7_alert1_79824,high_crowding,A*,7,2,2,12,9,1780610379.8269,1780610379.8282,1780610417.0399,37.213,14.0711,1,0.4719,0
run8_alert1_27091,high_crowding,A*,8,2,2,12,9,1780610427.0947,1780610427.0949,1780610464.3393,37.2446,14.0711,1,0.4433,0
run9_alert1_74230,high_crowding,A*,9,2,2,4,9,1780610474.2319,1780610474.2339,1780610497.4054,23.1735,7.8284,1,0.1482,0
run10_alert1_7681,high_crowding,A*,10,2,2,12,9,1780610507.6837,1780610507.6839,1780610544.9885,37.3048,14.0711,1,0.5383,0
run1_alert1_54948,high_crowding,RRT*,1,2,2,4,9,1780610554.9514,1780610554.9545,1780610577.6547,22.7033,7.6056,1,0.6305,0
run2_alert1_87730,high_crowding,RRT*,2,2,2,12,9,1780610587.7338,1780610587.734,1780610622.2249,34.4911,12.7876,1,0.8005,0
run3_alert1_31727,high_crowding,RRT*,3,2,2,4,9,1780610631.7288,1780610631.7328,1780610654.0644,22.3356,7.3592,1,0.4218,0
run4_alert1_64380,high_crowding,RRT*,4,2,2,4,9,1780610664.3817,1780610664.384,1780610686.6546,22.2729,7.3592,1,0.2542,0
run5_alert1_96355,high_crowding,RRT*,5,2,2,4,9,1780610696.3576,1780610696.3645,1780610718.7848,22.4272,7.3983,1,0.9158,0
run6_alert1_28287,high_crowding,RRT*,6,2,2,12,9,1780610728.2898,1780610728.2988,1780610762.5801,34.2903,12.6542,1,2.4113,0
run7_alert1_72295,high_crowding,RRT*,7,2,2,12,9,1780610772.2966,1780610772.3001,1780610806.9982,34.7016,12.8771,1,1.1261,0
run8_alert1_16886,high_crowding,RRT*,8,2,2,12,9,1780610816.888,1780610816.8906,1780610854.1727,37.2847,14.1131,1,1.4977,0
run9_alert1_64025,high_crowding,RRT*,9,2,2,4,9,1780610864.0285,1780610864.0309,1780610886.9085,22.88,7.6056,1,0.6578,0
run10_alert1_96587,high_crowding,RRT*,10,2,2,12,9,1780610896.5908,1780610896.5965,1780610930.9487,34.3579,12.8771,1,3.6781,0
